	/beegfs/home/vasiliy.zubarev/software/qc_trim_map/bin/STAR-avx2 --runThreadN 32 --genomeDir /gpfs/data/gpfs0/vasiliy.zubarev/Sponge/Analysis/2024_12_02_RNAseq_filtering/star_index_gtf_iter2/ --readFilesIn /gpfs/data/gpfs0/vasiliy.zubarev/Sponge/Analysis/2024_12_02_RNAseq_filtering/trimmed//IDB_tissue_Nov18_rep1_SE50_trimmed.fastq --outFileNamePrefix /gpfs/data/gpfs0/vasiliy.zubarev/Sponge/Analysis/2024_12_02_RNAseq_filtering/mapped_star_iter2//IDB_tissue_Nov18_rep1_SE50/ --alignIntronMax 50000 --outSAMmultNmax 2 --outSJfilterCountUniqueMin 20 10 10 10 --outSJfilterCountTotalMin 30 15 15 15 --outSJfilterReads Unique --outSAMstrandField intronMotif
	STAR version: 2.7.11b   compiled: 2024-11-25T09:14:51+0000 :/opt/conda/conda-bld/star_1732525954305/work/source
Dec 19 00:18:44 ..... started STAR run
Dec 19 00:18:44 ..... loading genome
Dec 19 00:18:44 ..... finished mapping
Dec 19 00:18:45 ..... finished successfully
Dec 19 00:18:45 ..... finished successfully
Dec 19 00:18:46 ..... finished mapping
Dec 19 00:18:46 ..... started mapping
Dec 19 00:18:47 ..... finished successfully
Dec 19 00:18:47 ..... finished mapping
Dec 19 00:18:47 ..... finished mapping
Dec 19 00:18:48 ..... finished mapping
Dec 19 00:18:48 ..... finished successfully
Dec 19 00:18:49 ..... finished successfully
Dec 19 00:18:49 ..... finished mapping
Dec 19 00:18:49 ..... finished successfully
Dec 19 00:18:49 ..... finished successfully
Dec 19 00:18:53 ..... finished mapping
Dec 19 00:18:54 ..... finished successfully
Dec 19 00:18:55 ..... finished mapping
Dec 19 00:18:57 ..... finished successfully
Dec 19 00:18:59 ..... finished mapping
Dec 19 00:19:01 ..... finished successfully
Dec 19 00:19:06 ..... finished mapping
Dec 19 00:19:07 ..... finished successfully
Dec 19 00:19:08 ..... finished mapping
Dec 19 00:19:09 ..... finished successfully
Dec 19 00:19:09 ..... finished mapping
Dec 19 00:19:10 ..... finished mapping
Dec 19 00:19:10 ..... finished successfully
Dec 19 00:19:11 ..... finished successfully
Dec 19 00:19:11 ..... finished mapping
Dec 19 00:19:11 ..... finished successfully
Dec 19 00:19:13 ..... finished mapping
Dec 19 00:19:15 ..... finished mapping
Dec 19 00:19:15 ..... finished successfully
Dec 19 00:19:15 ..... finished mapping
Dec 19 00:19:15 ..... finished successfully
Dec 19 00:19:16 ..... finished successfully
Dec 19 00:19:21 ..... finished mapping
Dec 19 00:19:22 ..... finished successfully
Dec 19 00:19:27 ..... finished mapping
Dec 19 00:19:27 ..... finished successfully
